dyadid,side_b,newid,country.x,mediation,Af_neutral,Af_IO_EU_neutral,IO_neutral,neutral,ccode,dyadep,sum_hram,actorid,conflictid,war_start_yr,war_end_yr,pre98war,post98war,cross98war,warend_post98,sum_dhram,sum_dhram1,sum_thram,sum_dnhram1,sum_tnhram,sum_negot,sum_nvicterm,sum_dyam,sum_doppam1,sum_pcagam,sum_toppam,mean_blood,mean_v2xpolyarchy,mean_v2xpartipdem,obsid,max_rebstrength,max_centcontrol,mean_extraterritorial,max_govsupport,max_rebelsupport,max_rebpresosts,max_rebextpart,max_transconstrsupp,child.sol,sexcrime,fatality_estimate,sv,blood,intensity,fightcap,ethnic,rebcap,yearsatwar,judicialinde,demtrans,terrytory,numdyads
355,Kashmir Insurgents,5490,India,0,,,,,750,35501,0,325,169,1990,2014,0,0,1,1,0,0,0,6,0,0,0,3,6,0,0,1,0.7252,0.476,NSA.3.4-1345,much weaker,no,0,no,explicit,1,major,explicit,1,1,1,1,1,0.92,0,0,,25,,,1,1
405,Naxalites/PWG,5535,India,0,,,,,750,40502,0,,29,1991,2004,0,0,1,1,0,0,0,0,2,0,4,2,0,0,2,0.846153846,0.739923077,0.486846154,NSA.3.4-169,much weaker,yes,0,no,alleged,0,minor,no,1,,,1,1,1,0,0,-2,9,0.711246156,0,0,1.538461538
262,ATTF,5408,India,0,,,,,750,26202,0,306,139,1992,1997,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0.741,0.486,NSA.3.4-1177,much weaker,no,0,no,alleged,1,no,no,1,0,1,1,0,0,0,0,-2,1,0.715450019,0,1,1.5
286,NSCN,5430,India,0,,,,,750,28602,0,,54,1992,2000,0,0,1,1,0,0,0,0,0,4,4,0,0,0,0,0.857142857,0.740857143,0.486428571,NSA.3.4-358,much weaker,yes,0,no,explicit,1,no,explicit,1,,,1,1,1,0,0,-2,6,0.716157155,0,1,1
336,UNLF,5474,India,0,,,,,750,33604,0,315,152,1993,2009,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,1,0.7326,0.4829,NSA.3.4-1285,much weaker,yes,0,no,alleged,1,no,no,1,0,,1,1,0.1,0,0,,5,0.702050006,0,1,1.5
313,BDSF/NDFB,5451,India,0,,,,,750,31303,0,,227,1994,2004,0,0,1,1,0,0,0,0,2,2,6,2,0,0,2,0.333333333,0.743555556,0.490888889,NSA.3.4-1648,much weaker,yes,0,no,no,0,no,no,1,,,1,1,0,0,0,-2,4,0.710855557,0,1,1
269,NLFT,5415,India,0,,,,,750,26902,0,307,139,1997,2003,0,0,1,1,0,0,0,0,0,2,4,0,0,0,0,0.333333333,0.7415,0.490166667,NSA.3.4-1180,much weaker,yes,0,no,alleged,1,no,no,1,0,1,1,1,0,0,0,-2,5,0.710500002,0,1,1.166666667
788,KNF,905,India,0,,,,,750,78801,0,316,263,1997,1997,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.747,0.494,NSA.3.4-1705,much weaker,yes,0,no,no,1,no,no,1,0,,1,0,0,0,0,-2,1,0.719600022,0,1,1
406,MCC,5536,India,0,,,,,750,40601,0,194,29,1999,2004,0,1,0,1,0,0,0,0,2,0,2,2,0,0,2,0.5,0.739333333,0.488166667,NSA.3.4-172,much weaker,yes,0,no,no,0,minor,no,1,0,1,1,1,1,0,0,-2,6,0.706199994,0,0,2.166666667
11932,CPI-ML-J,11932,India,0,,,,,750,1193201,0,,29,2000,2000,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.736,0.485,,,,,,,,,,,,,,0,1,0,0,,1,0.71450001,0,0,3
11299,NLFT-B,11299,India,0,,,,,750,1129901,0,,139,2004,2004,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.734,0.482,,,,,,,,,,,,,,0,0,0,0,,1,0.693799973,0,1,1
451,CPI�Maoist,5579,India,0,,,,,750,45101,0,,29,2005,2014,0,1,0,1,0,0,0,6,0,0,0,3,6,0,0,0,0.7065,0.4633,NSA.3.4-175,weaker,yes,0,no,alleged,0,minor,no,,,,,0,1,0,0,,10,,,0,1
764,KCP,770,India,0,,,,,750,76401,0,317,152,2008,2009,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.719,0.4745,NSA.3.4-1288,much weaker,yes,0,explicit,no,0,no,no,,0,,,0,0.5,0,0,-2,2,0.693700016,0,1,2.5
766,PREPAK,771,India,0,,,,,750,76601,0,318,152,2008,2009,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.719,0.4745,NSA.3.4-1291,much weaker,yes,0,explicit,no,0,no,no,,0,,,0,0.5,0,0,-2,2,0.693700016,0,1,2.5
772,PULF,901,India,0,,,,,750,77201,0,369,259,2008,2008,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.726,0.48,NSA.3.4-1696,much weaker,yes,0,no,no,0,no,no,,0,,,0,0,0,0,-2,1,0.691600025,0,1,1
785,NDFB � RD,886,India,0,,,,,750,78501,0,,227,2009,2010,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.7075,0.466,NSA.3.4-1651,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,2,0.698000014,0,1,1
842,GNLA,11971,India,0,,,,,750,84202,0,,272,2012,2014,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.6795,0.4355,,,,,,,,,,,,,,0,0,0,0,,1,,,1,1
864,NDFB-S,14102,India,0,,,,,750,1410201,0,,227,2013,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.677,0.4305,,,,,,,,,,,,,,,,,,,,,,,
347,GAM,5485,Indonesia,0,,,,,850,34702,1,327,171,1990,2005,0,0,1,1,0,0,2,0,0,2,2,2,0,2,2,1,0.558777778,0.326888889,NSA.3.4-1354,weaker,yes,0,explicit,alleged,1,no,no,1,1,1,1,1,0.444444444,0,0,-1,7,0.33712222,1,1,1
605,Republic of South Moluccas,484,Indonesia,0,,,,,850,60501,0,,40,1950,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219,0.11,NSA.3.4-289,weaker,yes,0,no,explicit,0,no,no,,,,,0,1,1,0,-1,1,0.525600016,0,1,1
595,Darul Islam Movement,492,Indonesia,0,,,,,850,59501,0,,46,1953,1961,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0.3174,0.1288,NSA.3.4-316,weaker,yes,0,explicit,no,0,no,no,,,,,0,1,0,0,-1,5,0.37184,0,0,2.6
596,PRRI,494,Indonesia,0,,,,,850,59601,0,,46,1958,1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33225,0.13075,NSA.3.4-319,weaker,yes,0,explicit,explicit,0,no,no,,,,,0,1,0,0,-1,4,0.345100001,0,0,3
752,Permesta movement,493,Indonesia,0,,,,,850,75201,0,,46,1958,1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33225,0.13075,NSA.3.4-322,weaker,yes,0,explicit,explicit,0,no,no,,,,,0,1,1,0,-1,4,0.345100001,0,0,3
498,OPM,12346,Indonesia,0,,,,,850,49805,0,266,94,1965,1984,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.194777778,0.056333333,NSA.3.4-775,much weaker,yes,0,no,no,1,no,tacit,,0,,,0,0.555555556,0,0,-2,3,0.183500003,0,1,1
344,Fretilin,5482,Indonesia,0,,,,,850,34403,0,290,134,1975,1999,0,0,1,1,0,0,0,0,0,3,9,0,0,0,0,0,0.214444444,0.063722222,NSA.3.4-1102,weaker,yes,0,explicit,explicit,0,no,no,1,0,,1,0,1,0,0,,14,0.181255555,1,1,1
260,Republic of Kurdistan/KDPI,5406,Iran,0,,,,,630,26006,0,,6,1946,1996,1,0,0,0,0,0,0,6,0,0,15,3,6,0,0,0,0.142705882,0.052,NSA.3.4-28,much weaker,yes,0,no,no,0,no,tacit,,,,,0,0.941176471,0,0,-2,10,,0,1,1
468,Republic of Azerbaijan,5595,Iran,0,,,,,630,46801,0,,7,1946,1946,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163,0.052,NSA.3.4-31,much weaker,yes,0,explicit,explicit,0,no,tacit,,,,,0,0,0,0,-2,1,,0,1,1
246,Mujahideen e Khalq,5393,Iran,0,,,,,630,24606,0,,143,1979,2001,0,0,1,1,0,0,0,8,2,0,10,8,8,0,2,0,0.182076923,0.065307692,NSA.3.4-1228,much weaker,yes,0,no,explicit,1,no,no,1,,,1,0,0.846153846,0,0,-2,4,0.219830771,1,0,1
546,APCO,756,Iran,0,,,,,630,54601,0,,144,1979,1980,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1625,0.0575,NSA.3.4-1237,weaker,yes,0,no,explicit,1,no,tacit,,,,,0,0,0,0,-1,2,0.114050001,0,1,1
459,PJAK,5587,Iran,0,,,,,630,45902,0,309,143,2005,2011,0,1,0,1,0,0,0,0,2,2,4,2,0,0,2,0,0.1765,0.053166667,NSA.3.4-1231,much weaker,yes,0,no,explicit,0,minor,explicit,,0,,,0,1,0,0,-2,5,0.183833333,0,0,1.666666667
640,Jondullah,1177,Iran,0,,,,,630,64001,0,310,143,2006,2010,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0.174,0.049,NSA.3.4-1234,much weaker,yes,0,no,alleged,0,no,no,,0,1,1,0,1,0,0,,5,0.176479998,0,0,1.8
717,Military Faction (Free Officers Movement),517,Iraq,0,,,,,645,71701,0,,62,1958,1958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162,0.058,NSA.3.4-418,much stronger,yes,0,no,explicit,0,no,no,,,,,0,0,2,0,2,1,0.071900003,0,0,1
718,Military faction (forces of Abdul Wahab al-Shawaf),518,Iraq,0,,,,,645,71801,0,,62,1959,1959,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099,0.045,NSA.3.4-421,weaker,yes,0,no,no,0,no,no,,,,,0,0,1,0,-1,1,0.055500001,0,0,1
279,KDP/DPK,5423,Iraq,0,,,,,645,27904,0,,74,1961,1991,1,0,0,0,0,0,0,4,2,2,6,4,4,0,2,0,0.07144,0.03572,NSA.3.4-571,weaker,yes,0,no,explicit,1,major,explicit,1,,,1,0,1,0,0,-1,10,0.040744,0,1,1.4
719,Military faction (forces of Brigadier Arif),519,Iraq,0,,,,,645,71901,0,,62,1963,1963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071,0.036,NSA.3.4-424,stronger,yes,0,no,no,0,no,no,,,,,0,1,2,0,1,1,0.032400001,0,0,2
720,NCRC,520,Iraq,0,,,,,645,72001,0,,62,1963,1963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071,0.036,NSA.3.4-427,stronger,yes,0,no,no,0,no,no,,,,,0,1,2,0,1,1,0.032400001,0,0,2
285,PUK,5429,Iraq,0,,,,,645,28504,0,261,74,1976,1996,1,0,0,0,0,0,0,4,2,2,8,4,4,0,2,0.117647059,0.077235294,0.036117647,NSA.3.4-577,much weaker,yes,0,no,explicit,1,major,explicit,1,0,,1,1,1,0,0,-2,8,0.045682353,0,1,1.705882353
653,KDP - QM,566,Iraq,0,,,,,645,65301,0,,74,1977,1978,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0.05,0.034,NSA.3.4-580,much weaker,yes,0,no,no,0,no,no,,,,,0,1,0,0,-2,2,0.03785,0,1,2
298,Supreme Council for the Islamic Revolution in Iraq (SCIRI),5438,Iraq,0,,,,,645,29803,0,,62,1982,1996,1,0,0,0,0,0,0,4,0,0,6,2,4,0,0,0.2,0.0874,0.0376,NSA.3.4-397,much weaker,no,0,no,explicit,1,no,tacit,,,,,1,1,0,0,-2,6,0.04255,0,0,1
442,Al-Mahdi Army,13891,Iraq,0,,,,,645,44202,0,,62,2004,2008,0,1,0,1,0,0,0,0,0,4,4,0,0,0,0,0.666666667,0.359,0.226,NSA.3.4-400,weaker,yes,0,explicit,alleged,0,no,no,,,,,1,1,0,0,-1,2,0.070333332,0,0,3
443,Ansar al-Islam,5571,Iraq,0,,,,,645,44302,0,233,62,2004,2011,0,1,0,1,0,0,0,4,2,0,4,2,4,0,2,0.8,0.3428,0.2224,NSA.3.4-403,much weaker,yes,0,explicit,no,0,no,no,,0,1,1,1,1,0,0,,4,0.077299999,0,0,3
448,ISI/Jama�at Al-Tawhid wa Al-Jihad,5576,Iraq,0,,,,,645,44801,0,,62,2004,2014,0,1,0,1,0,0,0,8,0,0,0,4,8,0,0,0.909090909,0.388636364,0.250090909,NSA.3.4-412,much weaker,yes,0,explicit,no,0,major,explicit,,,,,1,1,0,0,,11,,,0,2
578,RJF/Al-Jaysh al-Islami fi Iraq,525,Iraq,0,,,,,645,57801,0,,62,2005,2007,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.366666667,0.240333333,NSA.3.4-415,much weaker,yes,0,explicit,no,0,no,no,,,,,1,1,0,0,-2,3,0.066599999,0,0,3.333333333
781,PLO/Fatah,11870,Israel,0,,,,,666,78101,1,,37,1965,1988,1,0,0,0,0,0,0,8,0,0,2,6,8,0,0,0,0.729333333,0.47225,NSA.3.4-277,much weaker,yes,0,explicit,explicit,1,major,explicit,,,,,0,1,0,0,-2,24,0.859916665,0,1,2
695,Palestinian insurgents,470,Israel,0,,,,,666,69501,0,,37,1949,1964,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.623125,0.386875,NSA.3.4-268,much weaker,no,0,explicit,,1,,,,,,,0,0.625,0,1,-2,16,0.743212502,0,1,1
696,Non PLO groups,1187,Israel,0,,,,,666,69601,0,,37,1965,1973,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.677555556,0.428777778,NSA.3.4-271,much weaker,no,0,explicit,,1,,,,,,,0,1,0,1,-2,9,0.808288892,0,1,2
780,Rejectionist Front,956,Israel,0,,,,,666,78001,0,,37,1974,1988,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.7604,0.498333333,NSA.3.4-274,much weaker,yes,0,explicit,explicit,1,no,tacit,,,,,0,1,0,1,-2,15,0.890893328,0,1,2
419,PFLP,5548,Israel,0,,,,,666,41902,0,205,37,1989,2001,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0.5,0.768,0.5105,NSA.3.4-250,much weaker,yes,0,explicit,explicit,1,no,tacit,1,0,,1,1,1,0,0,-2,1,0.947250009,0,1,3
428,PFLP-GC,5557,Israel,0,,,,,666,42801,0,,37,1989,1989,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.772,0.513,NSA.3.4-262,much weaker,yes,0,explicit,explicit,1,no,explicit,1,,,1,0,1,0,0,-2,1,0.941500008,0,1,2
377,Fatah,5509,Israel,0,,,,,666,37703,0,207,37,1990,2007,0,0,1,1,0,0,0,0,2,4,6,2,0,2,2,0.555555556,0.767111111,0.507111111,NSA.3.4-232,much weaker,yes,0,explicit,explicit,0,major,explicit,0,0,,,1,1,0,0,,3,0.953511106,0,1,2.666666667
643,Hezbollah,891,Israel,0,,,,,666,64302,0,366,251,1990,2006,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0.454545455,0.770454545,0.516090909,NSA.3.4-1669,much weaker,yes,0,explicit,explicit,1,major,explicit,0,0,1,1,1,0.090909091,0,0,-2,10,0.951209095,0,1,1
381,Hamas,5513,Israel,0,,,,,666,38104,0,209,37,1993,2014,0,0,1,1,0,0,0,8,2,2,6,6,8,0,2,0.857142857,0.760357143,0.499571429,NSA.3.4-244,much weaker,yes,0,explicit,explicit,1,major,explicit,1,0,1,1,1,1,0,0,,9,,,1,2.642857143
380,PIJ,5512,Israel,0,,,,,666,38003,0,208,37,1995,2014,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0.923076923,0.759153846,0.498307692,NSA.3.4-238,much weaker,yes,0,explicit,no,1,no,no,,0,1,1,1,1,0,0,,11,,,1,2.538461538
427,PNA,5556,Israel,0,,,,,666,42702,0,210,37,1996,2002,0,0,1,1,0,0,0,0,0,2,4,0,0,0,0,1,0.768,0.51125,NSA.3.4-259,weaker,yes,0,,,,,,1,1,,1,1,1,0,0,-1,3,0.951425001,0,1,3
426,AMB,5555,Israel,0,,,,,666,42601,0,211,37,2002,2004,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0.762333333,0.500666667,NSA.3.4-253,much weaker,yes,0,explicit,no,0,minor,explicit,1,0,1,1,1,1,0,0,-2,3,0.956633329,0,1,3.666666667
629,Popular Resistance Committees,481,Israel,0,,,,,666,62901,0,,37,2006,2006,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.767,0.501,NSA.3.4-265,much weaker,yes,0,explicit,no,0,no,tacit,,,,,0,1,0,0,-2,1,0.959299982,0,1,4
89,MPCI,5256,Ivory Coast,1,0,1,0,0,437,8901,0,556,225,2002,2002,0,1,0,1,0,0,0,0,2,2,2,2,0,2,2,1,0.443,0.29,NSA.3.4-1630,parity,yes,0,alleged,alleged,0,no,,,1,1,1,1,0,1,0,0,1,0.304800004,0,0,2
91,MPIGO,5258,Ivory Coast,1,0,1,0,0,437,9101,0,557,225,2002,2003,0,1,0,1,0,0,0,0,3,3,3,3,0,3,3,1,0.442,0.289,NSA.3.4-1633,much weaker,yes,0,alleged,alleged,0,alleged,,,1,1,1,1,0,1,0,-2,2,0.298500001,0,0,2
245,MJP,5392,Ivory Coast,1,0,1,0,0,437,24501,0,555,225,2003,2003,0,1,0,1,0,0,0,0,2,2,2,2,0,2,2,1,0.441,0.288,NSA.3.4-1636,much weaker,yes,0,alleged,alleged,0,alleged,,,0,,,1,0,1,0,-2,1,0.292199999,0,0,2
439,FRCI,5567,Ivory Coast,1,0,1,1,0,437,43901,0,,225,2004,2004,0,1,0,1,0,0,0,0,3,3,3,3,0,3,3,0,0.443,0.288,NSA.3.4-1639,parity,yes,0,alleged,alleged,0,alleged,,,,,,0,0,1,0,0,1,0.280499995,0,0,1
820,FDSI-CI,10842,Ivory Coast,0,,,,,437,82001,0,1125,225,2011,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.437,0.288,NSA.3.4-1642,weaker,yes,0,no,no,0,no,no,,0,,,1,0,1,0,-1,1,0.293900013,0,0,1
536,Military faction (forces of Hezekiah Ochuka),772,Kenya,0,,,,,501,53601,0,,153,1982,1982,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.197,0.11,NSA.3.4-1294,weaker,yes,0,no,no,0,no,no,,,,,0,0,1,0,-1,1,0.361499995,0,0,1
734,Pathet Lao,535,Laos,0,,,,,812,73402,0,,65,1959,1973,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0.231285714,0.083285714,NSA.3.4-472,parity,yes,0,explicit,explicit,1,no,no,,,,,0,1,1,0,0,11,0.282064287,0,0,1.071428571
736,Neutrals,536,Laos,0,,,,,812,73601,0,,65,1960,1960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273,0.094,NSA.3.4-475,weaker,yes,0,explicit,explicit,1,no,no,,,,,0,1,1,0,-1,1,0.292100012,0,0,2
382,LRM,5514,Laos,0,,,,,812,38201,0,246,65,1989,1990,1,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0.1145,0.096,NSA.3.4-469,weaker,yes,0,explicit,explicit,1,no,explicit,,0,,,0,1,0,0,-1,2,0.227300003,0,0,1
376,Lebanese Army (Aoun),5508,Lebanon,0,,,,,660,37601,1,242,63,1989,1990,1,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0.3285,0.0965,NSA.3.4-430,stronger,yes,0,,,,,,,0,,,0,1,2,0,1,2,0.439799994,0,0,1.5
383,Lebanese Forces,5515,Lebanon,0,,,,,660,38301,1,243,63,1989,1989,1,0,0,0,0,0,2,0,0,2,2,2,0,2,2,0,0.308,0.09,NSA.3.4-433,parity,yes,0,explicit,explicit,0,no,no,,0,,,0,1,1,0,0,1,0.432599992,0,0,2
570,Independent Nasserite Movement /Mourabitoun militia,1169,Lebanon,0,,,,,660,57001,0,,63,1958,1958,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0.345,0.102,NSA.3.4-436,parity,no,0,explicit,alleged,0,no,tacit,,,,,0,1,1,0,0,1,0.300000012,0,0,1
722,Lebanese National Movement,527,Lebanon,0,,,,,660,72202,0,,63,1975,1984,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0.3544,0.1032,NSA.3.4-445,stronger,no,0,explicit,no,0,no,no,1,,,1,0,1,1,0,1,3,0.374959999,0,0,1.6
723,LAA/Lebanese Arab Army,528,Lebanon,0,,,,,660,72301,0,,63,1976,1976,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.356,0.104,NSA.3.4-448,parity,yes,0,explicit,no,0,no,no,,,,,0,1,1,0,0,1,0.380100012,0,0,2
724,Amal,529,Lebanon,0,,,,,660,72401,0,239,63,1983,1984,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.351,0.102,NSA.3.4-451,weaker,yes,0,explicit,no,0,no,no,,0,,,0,1,0,0,-1,2,0.3715,0,0,2
725,NUF,530,Lebanon,0,,,,,660,72501,0,240,63,1985,1986,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.351,0.102,NSA.3.4-454,parity,yes,0,no,explicit,0,no,no,,0,,,0,1,1,0,0,2,0.382049993,0,0,1.5
726,Lebanese Forces - Hobeika faction,531,Lebanon,0,,,,,660,72601,0,241,63,1986,1986,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.351,0.102,NSA.3.4-457,weaker,yes,0,no,no,0,no,no,,1,,1,0,1,1,0,-1,1,0.386799991,0,0,2
876,IS,14244,Lebanon,0,,,,,660,1424401,0,,63,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.517,0.293,,,,,,,,,,,,,,,,,,,,,,,
92,Military Faction,5259,Lesotho,1,1,0,0,0,570,9201,0,,217,1998,1998,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0.193,NSA.3.4-1591,parity,yes,0,explicit,no,0,no,no,,,,,0,0,1,0,0,1,0.694000006,0,0,1
93,NPFL,5260,Liberia,0,,,,,450,9301,1,507,146,1989,1990,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0.5,0.1905,0.118,NSA.3.4-1243,much stronger,yes,0,explicit,explicit,1,no,no,1,1,1,1,1,0,1,0,2,2,0.060249999,0,0,1.5
94,INPFL,1112,Liberia,0,,,,,450,9401,1,508,146,1990,1990,1,0,0,0,0,0,2,0,0,0,2,2,0,2,2,1,0.17,0.12,NSA.3.4-1246,stronger,yes,0,explicit,no,0,no,no,1,0,1,1,1,0,1,0,1,1,0.0603,0,0,2
525,Military faction (forces of Samuel Doe),758,Liberia,0,,,,,450,52501,0,,146,1980,1980,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.124,0.099,NSA.3.4-1255,stronger,yes,0,no,no,0,no,no,,,,,0,0,1,0,1,1,0.190899998,0,0,1
95,LURD,5261,Liberia,1,1,1,0,0,450,9501,1,509,146,2000,2003,0,1,0,1,0,0,0,0,3,3,3,3,0,3,3,0.5,0.34,0.1665,NSA.3.4-1249,weaker,yes,0,no,explicit,1,no,no,1,1,1,1,1,0.5,1,0,-1,4,0.104050001,1,0,1.25
352,MODEL,1144,Liberia,1,0,1,0,0,450,35201,1,510,146,2003,2003,0,1,0,1,0,0,0,0,2,2,2,2,0,2,2,1,0.312,0.157,NSA.3.4-1252,weaker,yes,0,no,explicit,0,no,no,,1,,1,1,1,0,0,-1,1,0.120800003,1,0,2
823,NTC,11980,Libya,0,,,,,620,82301,0,1126,271,2011,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.174,0.1,NSA.3.4-1729,weaker,yes,0,no,explicit,0,minor,explicit,,1,,1,0,1,1,0,-1,1,,0,0,2
825,Forces of Muammar Gaddafi,10885,Libya,0,,,,,620,82501,0,1127,271,2011,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.174,0.1,NSA.3.4-1732,weaker,yes,0,explicit,no,0,no,no,,1,,1,0,1,1,0,-1,1,,0,0,2
878,Forces of the House of Representatives,14059,Libya,0,,,,,620,1405901,0,,271,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.281,0.181,,,,,,,,,,,,,,,,,,,,,,,
879,Zintan Brigades,14249,Libya,0,,,,,620,1424901,0,,271,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.281,0.181,,,,,,,,,,,,,,,,,,,,,,,
341,National Liberation Army (UCK),5479,"Macedonia, FYR",0,,,,,343,34101,1,,223,2001,2001,0,1,0,1,0,0,0,0,3,3,3,3,0,3,3,0,0.454,0.286,NSA.3.4-1624,much weaker,yes,0,explicit,no,1,major,explicit,,,,,0,0,0,1,-2,1,0.612299979,0,0,1
540,Monima National Independence Movement,942,Madagascar (Malagasy),0,,,,,580,54001,0,,114,1971,1971,1,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0.256,0.145,NSA.3.4-922,weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-1,1,0.263099998,0,0,1
585,CPM,534,Malaysia,0,,,,,820,58503,0,,64,1958,1981,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.2885,0.168833333,NSA.3.4-466,weaker,yes,0,explicit,no,1,no,no,,,,,0,0,0,0,-1,3,0.516816671,0,0,1
586,CCO,578,Malaysia,0,,,,,820,58601,0,,83,1963,1966,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.303,0.172,NSA.3.4-610,much weaker,yes,0,explicit,explicit,1,no,no,,,,,0,0,0,0,-2,4,0.561200008,0,1,1
861,Sultanate of Sulu,12139,Malaysia,0,,,,,820,86101,0,,278,2013,2013,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.304,0.215,,,,,,,,,,,,,,0,0,0,0,,1,,0,1,1
96,MPA,5262,Mali,0,,,,,432,9601,0,,177,1990,1990,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0.199,0.109,NSA.3.4-1366,weaker,no,0,no,explicit,0,no,tacit,,,,,0,0,0,1,-1,1,0.158500001,0,1,1
97,FIAA,5263,Mali,1,0,0,0,1,432,9701,0,,177,1994,1994,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0.595,0.413,NSA.3.4-1369,weaker,,0,no,alleged,,no,tacit,,,,,1,0,0,1,-1,1,0.342200011,0,1,1
650,ATNMC,802,Mali,1,0,0,0,1,432,65001,0,,177,2007,2009,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.602333333,0.401,NSA.3.4-1372,much weaker,,0,no,no,,,no,,,,,0,0,0,0,-2,3,0.338133335,0,1,1
863,AQIM,12575,Mali,0,,,,,432,86302,0,,274,2009,2014,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.486666667,0.318333333,,,,,,,,,,,,,,0,0.666666667,0,0,,2,,,0,2.333333333
835,Ansar Dine,11986,Mali,0,,,,,432,83501,0,,274,2012,2013,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.3295,0.244,,,,,,,,,,,,,,0,0.5,0,0,,2,,0,0,3
836,CMA,11985,Mali,0,,,,,432,83602,0,,177,2012,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4345,0.2875,,,,,,,,,,,,,,0,0,0,0,,1,,,1,1
837,Military faction (Red Berets),11987,Mali,0,,,,,432,83701,0,,274,2012,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.334,0.252,,,,,,,,,,,,,,0,0,0,0,,1,,0,0,2
